"ID","name","pref","place","lat","lon","daystart","dayend","description","url","fig"
"1","ディズニー・ハロウィーン","千葉県","東京ディズニーランド","35.631839","139.881632","2025-09-17","2025-10-31","東京ディズニーランドでは、スペシャルイベント「ディズニー・ハロウィーン」を開催します。今年もディズニーの悪役である、ディズニーヴィランズが主役となり、エキサイティングかつ魅惑的な雰囲気のハロウィーンをお楽しみいただけます。","https://www.tokyodisneyresort.jp/treasure/halloween2025/tdl/","https://www.tokyodisneyresort.jp/treasure/halloween2025/assets/images/tdl/main.webp"
"2","ディズニー・ハロウィーン","千葉県","東京ディズニーシー","35.62589460210999","139.8875804910016","2025-09-17","2025-10-31","東京ディズニーランドでは、スペシャルイベント「ディズニー・ハロウィーン」を開催します。今年もディズニーの悪役である、ディズニーヴィランズが主役となり、エキサイティングかつ魅惑的な雰囲気のハロウィーンをお楽しみいただけます。","https://www.tokyodisneyresort.jp/treasure/halloween2025/tds/","https://www.tokyodisneyresort.jp/treasure/halloween2025/assets/images/tds/main.webp"
3,ハロウィーン・ホラー・ナイト,大阪府,ユニバーサル・スタジオ・ジャパン,34.66647043707418,135.43167738036303,2025-09-05,2025-11-03,<b>超絶スケールの恐怖に飛び込め。​絶望の夜が、はじまる――</b></br>次々畳みかける唯一無二のホラー体験に、もう、絶叫が止まらない！​ ついにそのベールを脱ぐ戦慄の“ゾンビ製造工場”をはじめ、​超超超超狂暴化したとてつもない数の最凶ストリート・ゾンビ群、​さらに「チェンソーマン」やチャッキーの残虐シアター＆メイズまで、​眼前に広がる目を覆う惨状に、もはやなす術はなし。​さあ、無数の恐怖体験が待つこの地獄へ飛び込み、​頭がからっぽになるまで、叫んで、叫んで、叫びまくれ！！,https://www.usj.co.jp/web/ja/jp/events/fall-2025/halloween-horror-nights-2025,https://www.usj.co.jp/tridiondata/usj/ja/jp/files/images/gds-images/usj-gds-halloween-horror-nights-2025-a.jpg
4,ハハハ！ ハロウィーン・パーティ,大阪府,ユニバーサル・スタジオ・ジャパン,34.66647043707418,135.43167738036303,2025-09-05,2025-11-03,<b>ユカイな仲間と「ハッハッハー」！​ 飛びこめ、熱狂デイタイム！​</b></br>「ハッハッハー」とお腹の底からアツくなりたいなら、昼ハロウィーンに集まって！​ 今年はポケモンたちもますますヒートアップ、​ダンス・バトルまで飛びだしちゃうから、もう熱狂度数は予測不能にオーバーヒート！​ ミニオンはハチャメチャ・モンスターに！パークの仲間たちもお茶目なハロウィーン仮装に大変身！​ あっちもこっちも、超絶おかしくてかわいい熱狂デイタイムに、本能のまま飛びこもう！,https://www.usj.co.jp/web/ja/jp/events/fall-2025/hahaha-halloween-party-2025,https://www.usj.co.jp/tridiondata/usj/ja/jp/files/images/gds-images/usj-gds-hahaha-halloween-party-2025-a.jpg
5,池袋ハロウィンコスプレフェス2025,東京都,池袋エリア（池袋サンシャインシティ）,35.72894803381706,139.71959679309003,2025-10-24,2025-10-26,2025年10月24日(金)・25日(土)・26日(日)開催‼ 池袋エリアを舞台に、数多くのコスプレイヤーが参加する国内最大級のハロウィンイベント「池袋ハロウィンコスプレフェス」,https://ikebukurocosplay.jp/,https://ikebukurocosplay.jp/assets/images/pc/index/img_fv.png
6,PUROHALLOWEEN,東京都,サンリオピューロランド,35.6244573228911,139.42898560216986,2025-09-05,2025-11-04,今年のハロウィーンも</br>ピューロランドに魔法使いたちが帰ってきた！</br>みんなも一緒に魔法使いになって</br>キャラクターたちとハロウィーンを楽しんじゃおう♪,https://www.puroland.jp/event-campaign/2025_halloween/,https://www.puroland.jp/wp-content/uploads/2025/08/2025_halloween_KV_1200x900_0813-960x720.jpg
7,えんとつ町の“踊る”ハロウィンナイト2025,千葉県,幕張メッセ展示ホール9・10・11,35.649620808653985,140.03626398045228,2025-11-01,2025-11-02,開催日時：2025年11月01日（土） - 11月02日（日）</br></br>11月1日 13:00開場 / 14:30開演</br>11月2日 12:00開場 / 13:30開演</br></br>会場：幕張メッセ展示ホール9・10・11,https://odoru-halloween.jp/,
8,レゴランドでハロウィンパーティー,愛知県,レゴランド・ジャパン・リゾート,35.05056255724526,136.8439258567053,2025-10-03,2025-11-03,<b>すべてがフォトスポット！</br>レゴランドのハロウィンを</br>キミのサイコーの仮装で彩ろう！</b>,https://www.legoland.jp/operation/seasonal-events/halloween/2025/,https://www.legoland.jp/media/yc2hux1o/halloween2025_kv_2000x800_re.jpg
9,THE HALLOWEEN HOTEL,山梨県,リゾナーレ八ヶ岳,35.869300921261924,138.[phone],2025-10-01,2025-10-31,2025年10月1日～31日の間「THE HALLOWEEN HOTEL 2025」を開催します。フルーツがテーマの空間に加え、今年は初の「ハロウィンナイト空中散歩」が登場。キッズスタジオでは魔女とスイーツ作りができ、フルーツをイメージした衣装のレンタルなど、非日常を満喫できるイベントです。,https://hoshinoresorts.com/ja/hotels/risonareyatsugatake/sp/yatsugatake_halloween/,
10,2025ハロウィンパーティー*WS&フリーマーケット,群馬県,群馬県立　観音山ファミリーパーク,36.29088972727504,138.99361954565265,2025-10-25,2025-10-25,観音山ファミリーパークでは今年も楽しいハロウィンイベントを開催！</br>「みんなでおどろうハロウィンパーティー♬」</br>「ハロウィンじゃんけん大会」では子供たちが喜ぶとっておきの景品を用意しています</br>毎年開催のフリーマーケットブースと初のワークショップブースも企画しました,https://kfp-tomo.org/archives/10614,https://kfp-tomo.org/wp-content/uploads/2025/08/9a4ba6bbac99774a06498fa6f301de77-610x760.jpg
11,行って得する「行徳ハロウィン2025」,千葉県,行徳駅前公園,35.679387525107074,139.91330920217783,2025-10-26,2025-10-26,行徳ハロウィン2025</br>今年も、行徳ハロウィンを開催することが決定いたしました。</br></br>開催日：2025年10月26日(日)</br>場所：行徳駅前公園,https://www.gyotokuhalloween.com/,
12,ラブリーハロウィーン in かわちながの 2025,大阪府,河内長野市内,34.45283289836402,135.56644740681804,2025-09-14,2025-10-13,"<b>◆街中でトリック・オア・トリート！</b></br>河内長野市内のお店や施設に行って、「トリック・オア・トリート！」と言えば、お菓子がもらえる企画「街中でトリック・オア・トリート！」を今年も開催！</br>パンフレットをゲットしてお店をまわろう！</br>※駄菓子・チョコレート等を配布いたしますので、お子様へのアレルギーのご留意をお願い致します。</br>さらに、</br>お店を5店回ってスタンプを集めてハガキ応募すると、抽選で「こども商品券」や「図書カード」があたるよ！！</br>応募期間：9/14(日)～10/13(月祝)</br>当選商品：こども商品券 10,000円分 1名様、こども商品券 5,000円分 7名様</br>図書カード 1,000円分 25名様</br></br><b>ラブリーハロウィーン１dayイベント　</b></br>にぎやかに1dayイベントを開催！</br>コンサートやハロウィーンならではのたのしいワークショップなどが目白押し。</br>仮装して、お友達や家族みんなで参加してね！",https://kawachi-nagano.info/information/lovelyhalloween/,https://kawachi-nagano.info/wp-content/uploads/2024/10/%E3%83%8F%E3%83%AD%E3%82%A6%E3%82%A3%E3%83%B3%EF%BC%91.jpg
13,0歳からのわくわく音楽コンサート「ハロウィン★パーティ」（長岡公演）,新潟県,長岡リリックホールシアター,37.465084193970334,138.82919734728176,2025-10-13,2025-10-13,<b>ハロウィンを家族で楽しむとびきりスペシャルなハロウィンコンサート</b><br>COCOHEのハロウィン★パーティは0歳からのお子様と一緒に楽しめる音楽コンサートです。<br><br>子どもたちはもちろん、ママもパパも仮装大歓迎！<br>子どもも、ママもパパも主役のコンサート<br>今年のハロウィンは最高の思い出を作ろう！！,https://cocohe.jp/helloween_nagaoka/,
14,0歳からのわくわく音楽コンサート「ハロウィン★パーティ」（横浜公演）,神奈川県,横浜市港北区民文化センター ミズキーホール,35.535782765886616,139.63582358424492,2025-10-05,2025-10-05,<b>ハロウィンを家族で楽しむとびきりスペシャルなハロウィンコンサート</b><br>COCOHEのハロウィン★パーティは0歳からのお子様と一緒に楽しめる音楽コンサートです。<br><br>子どもたちはもちろん、ママもパパも仮装大歓迎！<br>子どもも、ママもパパも主役のコンサート<br>今年のハロウィンは最高の思い出を作ろう！！,https://cocohe.jp/halloween2025/,
15,0歳からのわくわく音楽コンサート「ハロウィン★パーティ」（東京公演）,東京都,渋谷区分化総合センター大和田6F伝承ホール,35.65554283755218,139.70007306153587,2025-10-15,2025-10-15,<b>ハロウィンを家族で楽しむとびきりスペシャルなハロウィンコンサート</b><br>COCOHEのハロウィン★パーティは0歳からのお子様と一緒に楽しめる音楽コンサートです。<br><br>子どもたちはもちろん、ママもパパも仮装大歓迎！<br>子どもも、ママもパパも主役のコンサート<br>今年のハロウィンは最高の思い出を作ろう！！,https://cocohe.jp/halloween2025/,
,0歳からのわくわく音楽コンサート「ハロウィン★パーティ」（茅ヶ崎公演）,神奈川県,茅ヶ崎市民文化会館小ホール,35.33523438553915,139.4041663808125,2025-10-29,2025-10-29,<b>ハロウィンを家族で楽しむとびきりスペシャルなハロウィンコンサート</b><br>COCOHEのハロウィン★パーティは0歳からのお子様と一緒に楽しめる音楽コンサートです。<br><br>子どもたちはもちろん、ママもパパも仮装大歓迎！<br>子どもも、ママもパパも主役のコンサート<br>今年のハロウィンは最高の思い出を作ろう！！,https://cocohe.jp/halloween2025/,